sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_raw,silhouette
919,PAT_6684,TPG4,TPG4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_TPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_TPG4_TN.npy,0,0.055798
920,PAT_6684,TPG6,TPG6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TPG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TPG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_TPG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_TPG6_TN.npy,0,0.122725755
921,PAT_6684,TPG7,TPG7,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_TPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_TPG7_TN.npy,0,0.16237801
922,PAT_6684,TPG8,TPG8,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TPG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TPG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_TPG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_TPG8_TN.npy,0,0.18826939
923,PAT_6684,TSP1,TSP1,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TSP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TSP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_TSP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_TSP1_TN.npy,1,0.070126146
924,PAT_6684,TSP2,TSP2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TSP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TSP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_TSP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_TSP2_TN.npy,1,0.06313764
925,PAT_6684,TSP3,TSP3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TSP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TSP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_TSP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_TSP3_TN.npy,1,0.056400746
926,PAT_6684,TSP4,TSP4,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TSP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TSP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_TSP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_TSP4_TN.npy,1,0.048646394
927,PAT_6684,TSP5,TSP5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TSP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TSP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_TSP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_TSP5_TN.npy,1,0.04064969
928,PAT_6704,AD10,AD10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\audio\PAT_6704_audio_WM_ERSP_AD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\audio\PAT_6704_audio_WM_ERSP_AD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\picture\PAT_6704_picture_WM_ERSP_AD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\reading\PAT_6704_reading_WM_ERSP_AD10_TN.npy,2,-0.033736516
929,PAT_6704,AD11,AD11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\audio\PAT_6704_audio_WM_ERSP_AD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\audio\PAT_6704_audio_WM_ERSP_AD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\picture\PAT_6704_picture_WM_ERSP_AD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\reading\PAT_6704_reading_WM_ERSP_AD11_TN.npy,2,0.0090347985
930,PAT_6704,AD12,AD12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\audio\PAT_6704_audio_WM_ERSP_AD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\audio\PAT_6704_audio_WM_ERSP_AD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\picture\PAT_6704_picture_WM_ERSP_AD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\reading\PAT_6704_reading_WM_ERSP_AD12_TN.npy,2,0.051182892
931,PAT_6704,AD4,AD4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\audio\PAT_6704_audio_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\audio\PAT_6704_audio_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\picture\PAT_6704_picture_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\reading\PAT_6704_reading_WM_ERSP_AD4_TN.npy,1,0.098424144
932,PAT_6704,AD5,AD5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\audio\PAT_6704_audio_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\audio\PAT_6704_audio_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\picture\PAT_6704_picture_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6704\LM\ERSP_matrix\reading\PAT_6704_reading_WM_ERSP_AD5_TN.npy,1,0.09201283
