sample_idx,k_4,k_5,k_6,k_7,k_8,k_9,k_10,k_11,k_12,k_13,k_14,k_15,k_16,k_17,k_18,k_19,k_20,k_21,k_22,k_23
318,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
319,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
320,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
321,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
322,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
323,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
324,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
325,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
326,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
327,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
328,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
329,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
330,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
331,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
332,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
333,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
334,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
335,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
336,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
337,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
338,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
339,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
340,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
341,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
342,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
343,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
344,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
345,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
346,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
347,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
348,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
349,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
350,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
351,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
352,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
353,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
354,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
355,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
356,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
357,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
358,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
359,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,8
360,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,8
361,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
362,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
363,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
364,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
365,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
366,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
367,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
368,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
369,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
370,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
371,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
372,1,2,2,2,3,4,5,6,6,6,7,7,7,7,8,8,8,9,10,11
373,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
374,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
375,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
376,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
377,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
378,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
379,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
380,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
381,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
382,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
383,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
384,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
385,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,6,6
386,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,6,6
387,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
388,1,2,2,2,3,4,5,6,6,6,7,7,7,7,8,8,8,9,10,11
389,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
390,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,8
391,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
392,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
393,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
394,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
395,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
396,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
397,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
398,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
399,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
400,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
401,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
402,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
403,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
404,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
405,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
406,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
407,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
408,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
409,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
410,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
411,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
412,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
413,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
414,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
415,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
416,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
417,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
418,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
419,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
420,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
421,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
422,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
423,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
424,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
425,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
426,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
427,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
428,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
429,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
430,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
431,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
432,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
433,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
434,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
435,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
436,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
437,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
438,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
439,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
440,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
441,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
442,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
443,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
444,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
445,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
446,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
447,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
448,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
449,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
450,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
451,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
452,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
453,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
454,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
455,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
456,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
457,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
458,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
459,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
460,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
461,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
462,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
463,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
464,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
465,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
466,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
467,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
468,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
469,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
470,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,6,6
471,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,6,6
472,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,6,6
473,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,6,6
474,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,6,6
475,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,6,6
476,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,6,6
477,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
478,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
479,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
480,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
481,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
482,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
483,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
484,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
485,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
486,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
487,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
488,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
489,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
490,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
491,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
492,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
493,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
494,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
495,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
496,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
497,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
498,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
499,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
500,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
501,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
502,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
503,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
504,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
505,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
506,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
507,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
508,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
509,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
510,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
511,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
512,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
513,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
514,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
515,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
516,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
517,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
518,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
519,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
520,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
521,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
522,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
523,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
524,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
525,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
526,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
527,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
528,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
529,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
530,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
531,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
532,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
533,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
534,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
535,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
536,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
537,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
538,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
539,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
540,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
541,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
542,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
543,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
544,3,4,5,5,6,7,8,9,9,10,11,11,11,12,13,14,14,15,16,17
545,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
546,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
547,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
548,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
549,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
550,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
551,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
552,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
553,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
554,3,4,5,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,18
555,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
556,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
557,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
558,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
559,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
560,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
561,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
562,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
563,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
564,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
565,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
566,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
567,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
568,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
569,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
570,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
571,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
572,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
573,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
574,0,1,1,1,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5
575,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
576,2,3,3,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,14,15
577,2,3,3,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,14,15
578,2,3,3,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,14,15
579,2,3,3,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,14,15
580,2,3,3,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,14,15
581,2,3,3,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,14,15
582,2,3,3,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,14,15
583,2,3,3,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,14,15
584,2,3,3,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,14,15
585,2,3,3,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,14,15
586,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
587,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
588,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
589,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
590,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
591,3,4,4,4,5,6,7,8,8,9,10,10,10,11,12,13,13,14,15,16
592,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
593,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
594,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
595,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
596,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
597,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
598,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
599,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
600,1,2,2,2,3,4,5,6,6,6,7,7,7,7,8,8,8,9,10,11
601,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
602,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
603,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
604,0,1,1,1,2,2,3,4,4,4,5,5,5,5,6,6,6,6,7,7
605,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
606,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
607,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
608,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
609,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
610,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
611,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
612,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
613,2,3,3,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,14,15
614,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
615,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
616,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
617,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
618,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
619,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
620,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
621,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
622,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4
623,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
624,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
625,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
626,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
627,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
628,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
629,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
630,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
631,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
632,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
633,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
634,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
635,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
636,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
637,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
638,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
639,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
640,1,2,2,2,3,4,5,6,6,6,7,7,7,7,8,8,8,9,10,11
641,3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,16,17,18,19
642,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
643,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
644,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
645,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
646,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
647,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
648,1,2,2,2,3,4,5,6,6,7,8,8,8,9,10,10,10,11,12,13
