sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_cnmf_concat_bands5z,w0,w1,w2,w3,w4,w5,w6,top_weight,margin
0,EL030,AHL1,aH_L1,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L1_TN.npy,3,0.1964352473750256,3.3180877629968698e-12,0.11880728427927406,0.2234793140319539,0.22347402289920792,0.17282202971585633,0.06498210169536398,0.2234793140319539,5.291132745971483e-06
1,EL030,AHL10,aH_L10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L10_TN.npy,3,0.034668175822115635,0.04089692299561606,0.20124852818560462,0.4833358461353008,9.388754291276026e-07,0.22704586441068703,0.012803723575246756,0.4833358461353008,0.25628998172461376
2,EL030,AHL11,aH_L11,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L11_TN.npy,3,0.1080320337138203,0.04192825165483022,0.16801103975417783,0.4695394682044029,3.594404124704356e-08,0.1620306769352053,0.05045849379352218,0.4695394682044029,0.3015284284502251
3,EL030,AHL12,aH_L12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L12_TN.npy,3,0.09053008123506567,7.80689856852115e-08,0.14798561290941262,0.5082619655546032,0.12422668701374712,0.09415781532480548,0.0348377598933804,0.5082619655546032,0.36027635264519065
4,EL030,AHL2,aH_L2,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L2_TN.npy,3,0.024640394156184593,0.10794130463866293,0.182048186500892,0.3403681012856438,0.050518608202623765,0.2944834052159908,2.1780950254342744e-15,0.3403681012856438,0.04588469606965301
5,EL030,AHL3,aH_L3,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L3_TN.npy,3,2.2661668314441272e-07,0.2637062777421469,0.16586012349688253,0.27188480501797996,4.043289723244459e-09,0.22926098035504558,0.06928758272797222,0.27188480501797996,0.00817852727583307
6,EL030,AHL4,aH_L4,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L4_TN.npy,3,0.12280010651097424,0.041875575249741094,0.11051556901759699,0.4253896689455327,0.06508091932076707,0.1413218921028512,0.09301626885253671,0.4253896689455327,0.2840677768426815
7,EL030,AHL5,aH_L5,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L5_TN.npy,3,0.21153066267361867,0.039572245157914424,0.13095539647976262,0.28961931371295513,0.00019161028307264688,0.23597794780793177,0.0921528238847448,0.28961931371295513,0.05364136590502336
8,EL030,AHL6,aH_L6,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L6_TN.npy,3,0.18940429906601455,1.0695150106927486e-05,0.120683257356235,0.3485512214193266,0.13944088019446899,0.12765062042305708,0.07425902639079089,0.3485512214193266,0.15914692235331204
9,EL030,AHL7,aH_L7,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L7_TN.npy,3,0.1456698837254434,0.017867128500705612,0.10706759525518185,0.4909371054942365,0.10745341916218015,0.052957106882836794,0.07804776097941572,0.4909371054942365,0.3452672217687931
