patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,sample_idx,cluster_hierarchical_rawds,silhouette,cluster_hierarchical_rawds_ranked,contact_name,patient,name,hemi,x,y,z,is_wm,is_cortical,dist_to_pial_mm,yeo7_network,yeo17_network
EL030,picture,LM,A_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_L5_TN.npy,0.0298191214470284,0.0002842377260981,True,55,9,0.055903737,9,AL5,EL030,AL5,L,-34.84610366821289,-11.320873260498049,-21.40219116210937,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
EL030,picture,LM,A_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_L6_TN.npy,0.0361757105943152,0.0009819121447028,True,56,9,0.054472055,9,AL6,EL030,AL6,L,-34.84687042236328,-11.8006591796875,-21.01760482788086,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
EL030,picture,LM,A_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_L7_TN.npy,0.0535400516795865,0.0002325581395348,True,57,9,0.093347386,9,AL7,EL030,AL7,L,-37.6847038269043,-12.556012153625488,-32.43925857543945,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,A_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_L8_TN.npy,0.045142118863049,0.0010077519379844,True,58,9,0.10583733,9,AL8,EL030,AL8,L,-51.34757614135742,-3.4707577228546143,-22.83558654785156,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,picture,LM,A_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_L9_TN.npy,0.0587338501291989,0.0002325581395348,True,59,9,0.11773264,9,AL9,EL030,AL9,L,-51.742713928222656,-2.652682065963745,-23.456254959106445,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,picture,LM,A_R13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_R13_TN.npy,0.0281136950904392,0.06656330749354,True,60,0,-0.0012862762,0,AR13,EL030,AR13,R,63.43340301513672,-2.240084171295166,-23.614107131958008,0.0,1.0,0.0,7Networks_7,17Networks_16
EL030,picture,LM,A_R14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_R14_TN.npy,0.0326614987080103,0.1178811369509044,True,61,0,0.08705783,0,AR14,EL030,AR14,R,64.65860748291016,-4.897129058837891,-22.837383270263672,0.0,1.0,0.0,7Networks_7,17Networks_16
EL030,picture,LM,A_R15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_R15_TN.npy,0.0337467700258397,0.1265116279069767,True,62,0,0.09837285,0,AR15,EL030,AR15,R,60.29244995117188,0.8859008550643921,-28.91887855529785,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,picture,LM,A_R1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_R1_TN.npy,0.0256589147286821,0.000594315245478,True,63,2,0.009182519,2,AR1,EL030,AR1,R,23.67355728149414,-8.160176277160645,-11.02544403076172,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
EL030,picture,LM,A_R5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_R5_TN.npy,0.0219638242894056,0.0007751937984496,True,64,2,-0.026610568,2,AR5,EL030,AR5,R,30.940353393554688,-10.748085021972656,-18.684688568115234,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
EL030,picture,LM,aH_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L10_TN.npy,0.0775193798449612,0.0001550387596899,True,65,9,0.09234908,9,AHL10,EL030,AHL10,L,-58.8060188293457,-15.251161575317385,-26.56548500061035,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,picture,LM,aH_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L11_TN.npy,0.1800775193798449,0.0008527131782945,True,66,9,0.12560447,9,AHL11,EL030,AHL11,L,-63.34803009033203,-12.519172668457031,-24.0849666595459,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,picture,LM,aH_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L12_TN.npy,0.1264082687338501,0.0002583979328165,True,67,9,0.15276958,9,AHL12,EL030,AHL12,L,-63.7901611328125,-12.230712890625,-23.1871395111084,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,picture,LM,aH_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L1_TN.npy,0.0201808785529715,0.0005426356589147,True,68,9,-0.05431541,9,AHL1,EL030,AHL1,L,-27.5471305847168,-18.04440689086914,-21.35200881958008,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
EL030,picture,LM,aH_L2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L2_TN.npy,0.0236175710594315,0.0004392764857881,True,69,9,-0.00927926,9,AHL2,EL030,AHL2,L,-32.49876022338867,-17.735599517822266,-20.34906578063965,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
EL030,picture,LM,aH_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L4_TN.npy,0.0328423772609819,0.0004392764857881,True,70,9,0.07655859,9,AHL4,EL030,AHL4,L,-40.0982666015625,-18.88762664794922,-25.07559585571289,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,aH_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L5_TN.npy,0.0388630490956072,0.0005426356589147,True,71,5,-0.027079491,5,AHL5,EL030,AHL5,L,-41.56719207763672,-21.499526977539062,-24.333385467529297,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,aH_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L6_TN.npy,0.0504909560723514,0.0002067183462532,True,72,5,-0.036801256,5,AHL6,EL030,AHL6,L,-41.76024627685547,-21.45582389831543,-24.602510452270508,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,aH_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L7_TN.npy,0.0475452196382428,0.0001550387596899,True,73,9,0.111454345,9,AHL7,EL030,AHL7,L,-54.4617919921875,-18.21951103210449,-28.17398452758789,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,picture,LM,aH_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L8_TN.npy,0.0317054263565891,0.0006459948320413,True,74,9,0.11226583,9,AHL8,EL030,AHL8,L,-54.10639572143555,-16.088459014892578,-26.46830368041992,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,picture,LM,aH_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L9_TN.npy,0.0317571059431524,0.0001550387596899,True,75,9,0.10079623,9,AHL9,EL030,AHL9,L,-58.28828811645508,-14.678634643554688,-26.532495498657227,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,picture,LM,aH_R10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R10_TN.npy,0.0208268733850129,0.0009560723514211,True,76,8,0.13757652,8,AHR10,EL030,AHR10,R,58.84610748291016,-22.03026962280273,-23.286474227905277,0.0,1.0,0.0,7Networks_7,17Networks_16
EL030,picture,LM,aH_R11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R11_TN.npy,0.0304909560723514,0.0008010335917312,True,77,8,0.18795207,8,AHR11,EL030,AHR11,R,60.34187698364258,-21.75014305114746,-23.300466537475582,0.0,1.0,0.0,7Networks_7,17Networks_16
EL030,picture,LM,aH_R12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R12_TN.npy,0.0207235142118863,0.000516795865633,True,78,8,0.15568255,8,AHR12,EL030,AHR12,R,60.28218460083008,-24.06949615478516,-21.49557113647461,0.0,1.0,0.0,7Networks_7,17Networks_16
EL030,picture,LM,aH_R13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R13_TN.npy,0.0206201550387596,0.0009302325581395,True,79,8,0.15651193,8,AHR13,EL030,AHR13,R,62.59432220458984,-23.976390838623047,-20.985374450683597,0.0,1.0,0.0,7Networks_7,17Networks_13
EL030,picture,LM,aH_R1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R1_TN.npy,0.0217054263565891,0.0004392764857881,True,80,2,-0.07255591,2,AHR1,EL030,AHR1,R,18.80003547668457,-22.287273406982425,-15.062718391418455,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
EL030,picture,LM,EntG_R12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_EntG_R12_TN.npy,0.0233074935400516,0.0013695090439276,True,81,8,0.18956254,8,ENTGR12,EL030,ENTGR12,R,54.20787811279297,-16.04013442993164,-27.350830078125,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,picture,LM,EntG_R1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_EntG_R1_TN.npy,0.0208268733850129,0.0002325581395348,True,82,2,-0.07760772,2,ENTGR1,EL030,ENTGR1,R,21.182456970214844,-3.006188154220581,-36.05542755126953,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,EntG_R2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_EntG_R2_TN.npy,0.0241602067183462,5.167958656330749e-05,True,83,2,-0.01723044,2,ENTGR2,EL030,ENTGR2,R,21.87691116333008,-3.0893733501434326,-37.09763717651367,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,EntG_R4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_EntG_R4_TN.npy,0.0263824289405684,0.0010335917312661,True,84,2,-0.03341694,2,ENTGR4,EL030,ENTGR4,R,29.632678985595703,-4.412682056427002,-37.0019760131836,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,EntG_R5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_EntG_R5_TN.npy,0.0272609819121447,0.0003359173126614,True,85,2,-0.0056202463,2,ENTGR5,EL030,ENTGR5,R,29.173858642578125,-5.217162609100342,-36.594486236572266,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,EntG_R6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_EntG_R6_TN.npy,0.0275193798449612,0.0009819121447028,True,86,2,-0.021080218,2,ENTGR6,EL030,ENTGR6,R,35.59168243408203,-15.576802253723145,-35.8812370300293,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,EntG_R7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_EntG_R7_TN.npy,0.0820413436692506,0.0031266149870801,True,87,4,-0.12458996,4,ENTGR7,EL030,ENTGR7,R,35.59168243408203,-15.576802253723145,-35.8812370300293,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,EntG_R8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_EntG_R8_TN.npy,0.0946511627906976,0.0020413436692506,True,88,4,-0.092321016,4,ENTGR8,EL030,ENTGR8,R,41.89469909667969,-15.984655380249023,-26.001739501953125,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,pH_R10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pH_R10_TN.npy,0.0271834625322997,0.0001808785529715,True,89,8,0.11842052,8,PHR10,EL030,PHR10,R,55.07518768310547,-29.768291473388672,-20.32766342163086,0.0,1.0,0.0,7Networks_6,17Networks_13
EL030,picture,LM,pH_R8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pH_R8_TN.npy,0.0208785529715762,0.000594315245478,True,90,8,0.14860912,8,PHR8,EL030,PHR8,R,56.08121490478516,-39.2038688659668,-21.457447052001957,0.0,1.0,0.0,7Networks_6,17Networks_13
EL030,picture,LM,pH_R9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pH_R9_TN.npy,0.0272609819121447,0.0003359173126614,True,91,8,0.15091327,8,PHR9,EL030,PHR9,R,54.41376495361328,-34.27384567260742,-19.42322158813477,0.0,1.0,0.0,7Networks_6,17Networks_13
EL030,picture,LM,pHG_R11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R11_TN.npy,0.0203617571059431,0.0057105943152454,True,92,2,0.14743206,2,PHGR11,EL030,PHGR11,R,60.24047088623047,-49.44618988037109,-14.926365852355955,0.0,1.0,0.0,7Networks_6,17Networks_12
EL030,picture,LM,pHG_R12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R12_TN.npy,0.0639018087855297,0.005219638242894,True,93,2,0.110615276,2,PHGR12,EL030,PHGR12,R,58.17194747924805,-50.468292236328125,-12.838595390319824,0.0,1.0,0.0,7Networks_6,17Networks_12
EL030,picture,LM,pHG_R13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R13_TN.npy,0.1110852713178294,0.0021188630490956,True,94,2,0.031143554,2,PHGR13,EL030,PHGR13,R,58.25762176513672,-52.14985275268555,-12.63962745666504,0.0,1.0,0.0,7Networks_6,17Networks_12
EL030,picture,LM,pHG_R14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R14_TN.npy,0.1065374677002584,0.0016020671834625,True,95,2,-0.02497193,2,PHGR14,EL030,PHGR14,R,58.00897979736328,-54.46185302734375,-10.769987106323242,0.0,1.0,0.0,7Networks_3,17Networks_12
EL030,picture,LM,pHG_R15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R15_TN.npy,0.1081653746770025,0.0003100775193798,True,96,2,-0.06864491,2,PHGR15,EL030,PHGR15,R,58.04582977294922,-55.08034133911133,-10.281335830688477,0.0,1.0,0.0,7Networks_3,17Networks_12
EL030,picture,LM,pHG_R1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R1_TN.npy,0.054547803617571,0.0097674418604651,True,97,4,-0.17037895,4,PHGR1,EL030,PHGR1,R,21.71198463439941,-19.43022918701172,-21.05041885375977,0.0,1.0,0.0,7Networks_7,17Networks_15
EL030,picture,LM,pHG_R2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R2_TN.npy,0.0941860465116279,0.0045994832041343,True,98,4,-0.020974094,4,PHGR2,EL030,PHGR2,R,19.190448760986328,-19.78992080688477,-25.9093017578125,0.0,1.0,0.0,7Networks_5,17Networks_15
EL030,picture,LM,pHG_R3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R3_TN.npy,0.0663307493540051,0.0042635658914728,True,99,4,-0.16191758,4,PHGR3,EL030,PHGR3,R,26.55840492248535,-23.491199493408203,-30.958721160888672,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,pHG_R4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R4_TN.npy,0.0274418604651162,0.0062015503875968,True,100,2,0.033428825,2,PHGR4,EL030,PHGR4,R,29.132816314697266,-24.35477066040039,-30.501819610595703,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,pHG_R6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R6_TN.npy,0.0295607235142118,0.0006201550387596,True,101,2,0.03284685,2,PHGR6,EL030,PHGR6,R,39.07585525512695,-32.14727020263672,-25.687259674072266,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,picture,LM,pHG_R7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R7_TN.npy,0.0204651162790697,0.0010077519379844,True,102,2,0.06928899,2,PHGR7,EL030,PHGR7,R,39.49079132080078,-32.664772033691406,-25.600147247314453,0.0,1.0,0.0,7Networks_5,17Networks_9
EL030,reading,LM,A_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L10_TN.npy,0.1,0.0038501291989664,True,103,9,0.13869509,9,AL10,EL030,AL10,L,-54.41203689575195,-1.6914424896240234,-35.05707550048828,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,reading,LM,A_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L11_TN.npy,0.0863049095607235,0.0055813953488372,True,104,9,0.10323056,9,AL11,EL030,AL11,L,-56.04169845581055,-1.9374158382415767,-34.19023513793945,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,reading,LM,A_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L12_TN.npy,0.1101808785529715,0.0057881136950904,True,105,9,0.11570923,9,AL12,EL030,AL12,L,-59.7230339050293,-3.168854236602783,-30.53950881958008,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,reading,LM,A_L13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L13_TN.npy,0.1576744186046511,0.0053488372093023,True,106,9,0.12231786,9,AL13,EL030,AL13,L,-60.08465576171875,-3.803679943084717,-30.15506362915039,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,reading,LM,A_L14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L14_TN.npy,0.1769250645994832,0.0017312661498708,True,107,9,0.14628892,9,AL14,EL030,AL14,L,-60.08465576171875,-3.803679943084717,-30.15506362915039,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,reading,LM,A_L15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L15_TN.npy,0.1512144702842377,0.0027906976744186,True,108,9,0.13834663,9,AL15,EL030,AL15,L,-60.694427490234375,-3.3637280464172363,-29.1143741607666,0.0,1.0,0.0,7Networks_7,17Networks_17
EL030,reading,LM,A_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L1_TN.npy,0.0413178294573643,0.0036175710594315,True,109,2,0.019512787,2,AL1,EL030,AL1,L,-23.591169357299805,-7.959251403808594,-18.23211669921875,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
