sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_rawds,silhouette
0,EL030,AHL1,aH_L1,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L1_TN.npy,14,0.09998494
1,EL030,AHL10,aH_L10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L10_TN.npy,14,0.17369695
2,EL030,AHL11,aH_L11,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L11_TN.npy,14,0.13825025
3,EL030,AHL12,aH_L12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L12_TN.npy,14,0.10517561
4,EL030,AHL2,aH_L2,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L2_TN.npy,14,0.1338876
5,EL030,AHL3,aH_L3,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L3_TN.npy,14,0.13375577
6,EL030,AHL4,aH_L4,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L4_TN.npy,14,0.174095
7,EL030,AHL5,aH_L5,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L5_TN.npy,14,0.17678192
8,EL030,AHL6,aH_L6,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L6_TN.npy,14,0.1597986
9,EL030,AHL7,aH_L7,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L7_TN.npy,14,0.17780589
