k_5,k_6,k_7,k_8,k_9,k_10,k_11,k_12,k_13,k_14,k_15,k_16,k_17,k_18,k_19,k_20,k_21,k_22,k_23,k_24,k_25,k_26,k_27,k_28,k_29,k_30
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,0,0,5,5,5,5,5,5,10,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,5,5,5,5,5,5,5,8,5,1,8,5,19,19,1,19,19,19,19,19,19,19,19
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,1,1,7,7,7,7,7,7,5,8,18,18,5,5,18,5,18,18,5,5,18
0,0,0,0,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
1,1,1,1,1,3,3,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,3,3,1,1,3,5,3,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,3,3,3,3,3,5,3,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,3,3,3,3,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,3,3,3,3,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,3,3,3,3,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,5,1,1,1,5,5,5,5,5,5,5,0,5,8,5,5,5,5,5,5,5,5,5,5,5
0,1,1,1,0,1,1,1,1,7,8,1,5,8,5,19,19,19,19,19,19,19,19,19,19,19
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,8,8,8,8,5,8,0,5,8,5,5,5,21,5,21,5,5,5,5,5
0,5,5,5,0,5,5,5,5,7,8,5,5,8,5,19,19,19,5,5,5,5,5,5,5,5
0,5,5,5,0,5,5,5,5,7,8,5,5,5,8,5,5,5,5,5,5,5,5,5,5,5
0,0,0,0,0,1,1,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,1,0,0,2,1,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,2,2,2,2,1,1,7,7,1,7,7,18,18,18,18,18,18,18,22,18,18,18,24
3,3,3,3,3,0,0,0,0,0,0,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17
2,2,0,7,4,2,2,2,2,10,10,14,14,2,14,14,14,7,7,23,7,7,23,26,26,7
3,3,3,7,3,0,0,0,0,0,0,15,15,17,17,0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,0,0,0,0,0,0,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17
3,3,3,7,3,0,0,0,0,0,0,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17
1,1,1,7,0,1,1,7,7,7,5,1,0,5,8,0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,0,0,0,0,0,0,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17
3,3,3,3,3,0,0,0,0,0,0,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17
3,3,3,7,3,0,0,0,0,0,0,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17
0,0,0,0,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,5,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,3,5,0,5,5,0,0,0,0,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17
1,1,1,1,0,1,1,7,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,0,0,1,1,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
1,1,1,0,0,1,1,7,7,7,7,7,7,5,8,18,18,18,18,18,18,18,18,18,18,18
1,1,1,0,0,1,1,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,7,9,1,9,9,2,2,2,2,9,2,2,2,2,2,21,2,2,2,2,2,2
4,4,4,3,3,3,3,3,3,3,3,10,3,3,3,10,10,15,3,3,3,3,3,3,3,3
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,3,2,2,2,2,2,2,2,2,2,2,17,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,10,6,10,10,10,10,15,6,15,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,10,6,10,10,10,10,15,6,15,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,10,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,10,6,10,10,10,10,15,6,15,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,10,6,10,10,10,10,15,6,15,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,10,6,10,10,10,10,15,6,15,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,10,6,10,10,10,10,15,6,15,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,10,6,10,10,10,10,15,6,15,6,6,6,6,6,6
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,18,18,23,23,18,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,18,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,1,1,7,0,1,1,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
1,1,1,1,1,1,1,1,1,1,5,1,0,5,8,1,5,5,22,1,22,1,1,1,1,1
2,1,1,0,0,1,1,7,7,7,5,7,0,5,8,5,5,5,18,18,18,18,18,18,18,18
1,1,1,1,1,1,1,1,1,7,5,1,8,14,7,7,7,21,21,14,21,25,26,25,25,14
1,1,1,1,0,1,1,3,3,7,5,3,0,5,8,5,5,5,5,5,5,5,5,5,5,5
0,0,3,0,0,0,8,7,7,7,7,7,7,7,18,18,18,18,18,18,8,18,18,18,18,8
3,3,3,3,3,5,5,0,0,3,0,3,15,17,3,17,3,3,22,22,22,22,19,24,24,24
2,1,3,7,0,7,7,7,7,7,7,7,7,7,18,18,18,0,18,0,0,0,18,18,18,18
3,3,3,7,4,0,0,0,0,7,0,11,15,17,8,0,0,0,0,0,22,0,22,0,24,24
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,10,10,10,10,14,14,2,14,14,14,14,14,23,7,23,23,26,26,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,7,7,23,23,7,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,18,18,23,23,18,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,18,18,23,23,18,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,18,23,23,18,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,7,7,18,7,7,18,26,26,7
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,7
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,0,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,0,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,0,0,5,5,7,7,5,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,0,2,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
2,0,0,4,2,8,10,10,12,10,10,14,14,2,14,14,14,14,14,23,23,23,23,12,23,23
2,0,0,4,2,8,10,10,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,15,23,23
2,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,5,8,8,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,28,28
1,1,4,3,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,14,14,23,23,23,23,23,23,23
0,5,5,0,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,0,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,0,0,5,5,7,7,7,7,5,7,7,18,18,18,18,18,18,8,8,8,18,18,8
0,5,5,5,0,5,5,7,7,5,7,5,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,0,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
1,1,1,1,0,1,5,1,1,7,5,7,0,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,5,0,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,0,0,5,5,5,5,7,7,5,7,7,18,18,18,18,5,18,18,18,18,18,18,18
0,5,5,0,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,0,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,0,0,0,0,2,2,7,7,10,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
3,3,3,3,3,0,0,0,0,0,0,10,15,10,10,17,17,15,4,15,17,17,24,27,27,27
2,2,2,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
3,3,3,3,3,0,0,0,0,0,0,15,15,17,17,17,17,17,4,11,17,11,24,27,27,27
3,3,3,3,3,0,0,0,0,0,0,15,15,17,17,17,17,11,4,11,11,11,24,27,27,27
3,3,3,7,3,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
3,3,3,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
3,3,3,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,2,2,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,2,2,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,0,0,0,2,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,0,0,4,2,7,2,2,2,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,2,2,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,0,0,7,2,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,0,3,7,0,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,0,0,7,0,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,0,0,0,0,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,0,0,0,0,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
1,1,1,1,1,3,3,1,1,3,3,1,3,3,3,3,3,3,3,5,3,3,3,3,3,3
1,1,1,1,1,3,3,3,3,3,5,3,0,5,8,5,5,5,3,5,5,5,5,5,5,5
3,3,3,3,3,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,0,0,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,23,23,23,2
3,3,3,7,3,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,7,7,23,23,7,23,11,11,23
2,0,0,4,2,2,2,2,2,10,10,14,14,2,14,14,14,18,7,23,23,7,23,23,23,23
2,0,0,7,2,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
3,3,0,7,3,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,24,27,27,27
2,2,2,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,2,2,2,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
3,3,3,3,3,0,0,0,0,0,0,15,15,17,17,17,17,17,4,17,17,17,24,27,27,27
3,3,3,3,3,0,0,0,0,0,0,15,15,17,17,17,17,17,4,17,17,17,24,27,27,27
3,3,3,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,4,11,11,11,24,27,27,27
3,3,3,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,2,3,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,2,2,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,2,2,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,2,2,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
4,4,6,6,6,6,6,6,6,6,6,10,6,10,10,10,10,15,6,15,6,6,6,6,6,6
4,4,6,6,6,6,6,6,6,6,6,10,6,10,10,10,10,15,6,15,6,6,6,6,6,6
2,2,2,7,4,7,7,11,11,11,11,11,11,11,11,0,0,7,7,0,7,7,7,7,7,7
3,3,3,7,4,7,7,11,11,11,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,3,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
3,3,4,3,3,0,0,0,10,4,4,10,4,10,10,10,10,15,15,15,14,15,14,15,10,10
3,3,3,7,3,0,0,11,0,0,3,3,11,3,3,3,3,3,4,3,11,11,24,27,27,27
2,2,2,2,2,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,2,2,2,2,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
3,3,3,7,3,0,0,0,0,0,0,15,15,17,17,17,17,17,4,17,17,17,24,27,27,27
3,3,3,7,3,0,0,0,0,0,0,15,15,17,17,17,17,17,4,17,17,17,24,27,27,27
3,3,3,7,3,0,0,0,0,0,0,15,15,17,17,17,11,11,4,11,17,11,24,27,27,27
3,3,3,7,3,7,7,11,11,11,11,11,11,11,11,11,11,11,4,11,11,11,24,27,27,27
2,2,0,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,2,0,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
4,4,6,6,8,6,6,10,12,12,12,10,12,10,10,12,10,15,12,15,12,12,12,12,28,28
1,1,1,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
1,1,1,7,0,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
3,3,3,7,3,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
1,2,3,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,2,2,7,4,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
